# channels: 2, sample rate: 44100, bits per sample: 16
3760,8172
8232,12644
13240,17652
19068,23480
23600,28208
28212,33300
33304,37944
37948,42860
42892,47996
48000,52428
52432,57076
57080,61492
63280,67692
74656,79068
79588,84000
84100,88568
88608,93020
93320,97732
98708,103120
103540,107952
113692,118104
118268,123232
123236,127840
127844,132256
132260,136672
136684,141200
141204,145620
145628,150040
150044,154520
154572,158992
158996,163408
163416,167840
167864,172276
172308,177044
177048,181476
181492,185904
185924,190340
190352,194768
194848,199260
199292,203704
203760,208304
208308,212760
212764,217192
217196,221608
221624,226036
226096,230572
230576,235000
235012,239424
239432,243844
244056,248500
248520,253028
253032,257448
257452,261864
261980,266400
266404,270896
270900,275312
275316,279728
279908,284348
284368,288808
288824,293236
293252,297664
297708,302120
302260,306680
306684,311096
311100,315512
315664,320088
320092,324504
324648,329084
329104,333516
333528,337940
338024,342436
342816,347272
347276,351688
351712,356124
356148,360560
360656,365068
365080,369516
369524,373936
373984,378416
378428,382840
382852,387264
387272,392964
392968,397856
397864,402276
402280,406720
406728,411140
411156,415568
415588,420000
420008,424420
424440,428852
428920,433332
433832,438272
438312,442772
442804,447216
447220,451652
451656,456112
456120,460532
460552,464964
465088,469500
469508,473932
473956,478484
478500,482912
482952,487364
487464,491876
491908,496320
498904,503316
505240,509652
510184,514596
527484,531916
531928,536376
536384,540796
540856,545268
545392,549884
549888,554500
554504,558920
558924,563340
563416,567868
567876,572316
572340,576784
576800,581212
581268,585680
585684,590164
590168,594580
594584,598996
599060,603540
603544,607956
607960,612376
612416,616828
616840,621252
621300,625712
625812,630304
630308,634720
634736,639156
639164,643592
643596,648024
648032,652444
652496,657080
657084,661516
661520,665932
665936,670360
670372,674784
674824,679236
679724,684136
687200,691612
696672,701084
710084,714528
714572,718992
719024,723468
723472,728360
728368,733004
733008,737444
737448,741860
741864,746276
746288,750792
750796,755360
755364,760096
760100,764768
764780,769592
769596,774012
774024,778436
778440,782884
782888,787384
787388,791916
791944,796400
796420,800832
800968,805392
805396,809808
809840,814252
814456,818884
